ANO,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
1969,0.01159484,0.01163646,0.01164794,0.01167951,0.01167951,0.01172113,0.01176562,0.01177855,0.01188905,0.01201391,0.01201535,0.01210576
1970,0.01219762,0.01219618,0.01223206,0.01224785,0.01227368,0.01234831,0.01240859,0.01246599,0.01249613,0.01250044,0.01256790,0.01267410
1971,0.01279896,0.01285206,0.01290085,0.01296688,0.01299415,0.01305299,0.01304294,0.01316206,0.01320511,0.01321803,0.01323956,0.01330271
1972,0.01336155,0.01340317,0.01347637,0.01356104,0.01358831,0.01368877,0.01374044,0.01383086,0.01389400,0.01390405,0.01399446,0.01404183
1973,0.01424562,0.01436331,0.01448960,0.01471923,0.01487567,0.01499766,0.01538229,0.01562914,0.01600085,0.01620608,0.01640557,0.01704279
1974,0.01765274,0.01805172,0.01819094,0.01843779,0.01858275,0.01876645,0.01903770,0.01923862,0.01945677,0.01984283,0.02039394,0.02055325
1975,0.02081589,0.02093070,0.02106274,0.02124070,0.02152487,0.02189084,0.02206593,0.02225681,0.02241899,0.02253380,0.02269167,0.02287681
1976,0.02331885,0.02375514,0.02398764,0.02415556,0.02432491,0.02442250,0.02462917,0.02486454,0.02571273,0.02716083,0.02838791,0.02909976
1977,0.03002689,0.03068995,0.03122527,0.03169744,0.03197587,0.03236767,0.03273365,0.03340531,0.03399804,0.03425781,0.03463239,0.03511174
1978,0.03589248,0.03640771,0.03678660,0.03719563,0.03756016,0.03807683,0.03872266,0.03910873,0.03955507,0.04003442,0.04044631,0.04078932
1979,0.04223742,0.04284450,0.04342575,0.04381469,0.04438876,0.04488103,0.04542496,0.04611242,0.04667788,0.04749306,0.04810445,0.04895551
1980,0.05134222,0.05252912,0.05360981,0.05454698,0.05543680,0.05653615,0.05811485,0.05931896,0.05997772,0.06088618,0.06194248,0.06356711
1981,0.06561511,0.06722682,0.06866487,0.07021344,0.07127547,0.07227149,0.07354449,0.07506005,0.07645648,0.07815287,0.07965694,0.08180110
1982,0.08586554,0.08923965,0.09249895,0.09751204,0.10299301,0.10795443,0.11351720,0.12625588,0.13299550,0.13989012,0.14696270,0.16265642
1983,0.18035509,0.19003396,0.19923205,0.21184586,0.22103390,0.22940389,0.24074613,0.25009061,0.25778750,0.26634118,0.28198324,0.29404738
1984,0.31272772,0.32923232,0.34330428,0.35815555,0.37003169,0.38342338,0.39599271,0.40724884,0.41938044,0.43403365,0.44892941,0.46799582
1985,0.50271145,0.52359622,0.54388540,0.56062106,0.57390224,0.58827559,0.60876282,0.63537685,0.66075231,0.68585222,0.71749513,0.76634013
1986,0.83409223,0.87117448,0.91166672,0.95926311,1.01257010,1.07756664,1.13133289,1.22153124,1.29481167,1.36882403,1.46130432,1.57673463
1987,1.70440129,1.82738639,1.94815270,2.11860646,2.27832506,2.44314573,2.64102153,2.85687155,3.04508140,3.29884463,3.56051142,4.08639246
1988,4.71824594,5.11178304,5.37354743,5.53894074,5.64610869,5.76129214,5.85745654,5.91134334,5.94513902,5.99048648,6.07065435,6.19731639
1989,6.34902379,6.43518354,6.50494490,6.60222445,6.69309877,6.77438464,6.84214822,6.90733278,6.97339280,7.07652502,7.17585544,7.41802958
1990,7.77603730,7.95211985,8.09230992,8.21547155,8.35883768,8.54293859,8.69873483,8.84695044,8.97306137,9.10205989,9.34372310,9.63821395
1991,9.88387990,10.05642472,10.19983964,10.30668755,10.40744167,10.51664758,10.60958427,10.68342298,10.78985037,10.91534274,11.18637410,11.44967987
1992,11.65777847,11.79590044,11.91594772,12.02217132,12.10143789,12.18334519,12.26027241,12.33559223,12.44289652,12.53249354,12.63662034,12.81655348
1993,12.97731976,13.08334531,13.15959369,13.23548040,13.31113749,13.38579712,13.45012344,13.52211219,13.62226067,13.67797303,13.73830236,13.84305490
1994,13.95037498,14.02212406,14.09422476,14.16325130,14.23168224,14.30289457,14.36632677,14.43328665,14.53593664,14.61224530,14.69036086,14.81920437
1995,15.37699094,16.02870735,16.97361720,18.32613326,19.09209019,19.69802427,20.09958836,20.43298127,20.85564253,21.28476212,21.80960838,22.52016727
1996,23.32975376,23.87426203,24.39982588,25.09344962,25.55084230,25.96690173,26.33603069,26.68607171,27.11275149,27.45116754,27.86708345,28.75933645
1997,29.49888603,29.99459809,30.36788907,30.69597181,30.97611945,31.25095691,31.52321104,31.80350220,32.19961259,32.45694082,32.82004201,33.27987451
1998,34.00392411,34.59923784,35.00453340,35.33204206,35.61348136,36.03442041,36.38187811,36.73163210,37.32737639,37.86226893,38.53278623,39.47297432
1999,40.46977028,41.01364281,41.39468378,41.77457661,42.02587708,42.30200620,42.58157977,42.82125526,43.23501839,43.50885123,43.89577645,44.33551639
2000,44.93083012,45.32938031,45.58068078,45.84001827,46.01137907,46.28392024,46.46446621,46.71978519,47.06107160,47.38513583,47.79028786,48.30767118
2001,48.57547625,48.54332816,48.85088778,49.09730863,49.20997046,49.32636377,49.19820196,49.48968755,49.95038115,50.17613537,50.36514891,50.43489879
2002,50.90047201,50.86774985,51.12794844,51.40723497,51.51142923,51.76258618,51.91118135,52.10856030,52.42198356,52.65303609,53.07887728,53.30992980
2003,53.52544068,53.67412245,54.01293041,54.10514420,53.93055967,53.97511240,54.05333870,54.21548991,54.53823816,54.73820739,55.19254161,55.42981079
2004,55.77431735,56.10794476,56.29807094,56.38303195,56.24160294,56.33174451,56.47939018,56.82804118,57.29791705,57.69474717,58.18689940,58.30708815
2005,58.30916037,58.50343099,58.76712098,58.97641519,58.82825146,58.77178347,59.00179988,59.07225536,59.30900649,59.45457994,59.88249335,60.25031239
2006,60.60362589,60.69635773,60.77251181,60.86161727,60.59067451,60.64299806,60.80929371,61.11960865,61.73661213,62.00651878,62.33185730,62.69242357
2007,63.01620793,63.19234663,63.32911314,63.29129513,62.98253436,63.05817039,63.32600481,63.58399619,64.07770259,64.32740509,64.78122126,65.04905568
2008,65.35056368,65.54483430,66.01989072,66.17012666,66.09863507,66.37216810,66.74205936,67.12749227,67.58493481,68.04548569,68.81894178,69.29555236
2009,69.45614941,69.60949368,70.00995018,70.25499019,70.05035847,70.17935416,70.37051645,70.53888432,70.89271587,71.10719063,71.47604578,71.77185517
2010,72.55204598,72.97167051,73.48972549,73.25556464,72.79397765,72.77118323,72.92919000,73.13174950,73.51511019,73.96892635,74.56158125,74.93095445
2011,75.29599135,75.57846024,75.72345093,75.71744095,75.15926438,75.15550814,75.51610674,75.63555502,75.82111305,76.33271230,77.15833283,77.79238536
2012,78.34304946,78.50231384,78.54738867,78.30097963,78.05381934,78.41366669,78.85389747,79.09054030,79.43911894,79.84103612,80.38343650,80.56824328
2013,80.89278202,81.29094297,81.88743314,81.94152293,81.66882024,81.61923793,81.59219304,81.82432839,82.13233968,82.52298816,83.29226516,83.77005830
2014,84.51905163,84.73315704,84.96529239,84.80677925,84.53557906,84.68207224,84.91495883,85.21996514,85.59633992,86.06962558,86.76377787,87.18898371
2015,87.11010277,87.27537713,87.63071699,87.40384038,86.96736583,87.11310776,87.24081976,87.42487529,87.75241902,88.20391850,88.68546788,89.04681772
2016,89.38638139,89.77778112,89.91000060,89.62527796,89.22561452,89.32402789,89.55691448,89.80933349,90.35774385,90.90615422,91.61683394,92.03903480
2017,93.60388244,94.14478034,94.72248933,94.83893263,94.72549432,94.96363964,95.32273574,95.79376765,96.09351524,96.69826913,97.69517399,98.27288299
2018,98.79499970,99.17137448,99.49215698,99.15484705,98.99408017,99.37646493,99.90909910,100.49200000,100.91700000,101.44000000,102.30300000,103.02000000
2019,103.10800000,103.07900000,103.47600000,103.53100000,103.23300000,103.29900000,103.68700000,103.67000000,103.94200000,104.50300000,105.34600000,105.93400000
2020,106.44700000,106.88900000,106.83800000,105.75500000,106.16200000,106.74300000,107.44400000,107.86700000,108.11400000,108.77400000,108.85600000,109.27100000
2021,110.21000000,110.90700000,111.82400000,112.19000000,112.41900000,113.01800000,113.68200000,113.89900000,114.60100000,115.56100000,116.88400000,117.30800000
2022,118.00200000,118.98100000,120.15900000,120.80900000,121.02200000,122.04400000,122.94800000,123.80300000,124.57100000,125.27600000,125.99700000,126.47800000
2023,127.33600000,128.04600000,128.38900000,128.36300000,128.08400000,128.21400000,128.83200000,129.54500000,130.12000000,130.60900000,131.44500000,132.37300000
2024,133.55500000,133.68100000,134.06500000,134.33600000,134.08700000,134.59400000,136.00300000,136.01300000,,,,